,,,,,,,,,,
Rk,Player,Tm,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Signed Using,Guaranteed
1,Stephen Curry\curryst01,GSW,"$45,780,966 ","$48,070,014 ","$51,915,615 ","$55,761,216 ","$59,606,817 ",,Bird Rights,"$261,134,628 "
2,John Wall\walljo01,HOU,"$44,310,840 ","$47,366,760 ",,,,,Bird Rights,"$44,310,840 "
3,Russell Westbrook\westbru01,LAL,"$44,211,146 ","$47,063,478 ",,,,,Bird Rights,"$44,211,146 "
4,James Harden\hardeja01,PHI,"$43,848,000 ","$46,872,000 ",,,,,Bird Rights,"$43,848,000 "
5,LeBron James\jamesle01,LAL,"$41,180,544 ","$44,474,988 ",,,,,Bird,"$85,655,532 "
6,Kevin Durant\duranke01,BRK,"$40,918,900 ","$44,119,845 ","$46,407,433 ","$49,856,021 ","$53,282,609 ",,Sign and Trade,"$234,584,808 "
7,Giannis Antetokounmpo\antetgi01,MIL,"$39,344,970 ","$42,492,568 ","$45,640,165 ","$48,787,763 ","$51,935,360 ",,Bird,"$176,265,466 "
8,Paul George\georgpa01,LAC,"$39,344,970 ","$42,492,568 ","$45,640,165 ","$48,787,763 ",,,Bird,"$127,477,703 "
9,Damian Lillard\lillada01,POR,"$39,344,900 ","$42,492,492 ","$45,640,084 ","$48,787,676 ",,,1st Round Pick,"$176,265,152 "
10,Kawhi Leonard\leonaka01,LAC,"$39,344,900 ","$42,492,492 ","$45,640,084 ","$48,787,676 ",,,Early Bird,"$127,477,476 "
11,Klay Thompson\thompkl01,GSW,"$37,980,720 ","$40,600,080 ","$43,219,440 ",,,,Bird Rights,"$121,800,240 "
12,Jimmy Butler\butleji01,MIA,"$36,016,200 ","$37,653,300 ","$45,183,960 ","$48,798,677 ","$52,413,394 ",,Sign and Trade,"$167,652,137 "
13,Tobias Harris\harrito02,PHI,"$36,000,000 ","$38,482,759 ","$40,965,517 ",,,,Bird Rights,"$115,448,276 "
14,Khris Middleton\middlkh01,MIL,"$35,500,000 ","$37,948,276 ","$40,396,552 ",,,,Bird Rights,"$73,448,276 "
15,Anthony Davis\davisan02,LAL,"$35,361,360 ","$37,980,720 ","$40,600,080 ","$43,219,440 ",,,Bird,"$113,942,160 "
16,Rudy Gobert\goberru01,UTA,"$35,344,828 ","$38,172,414 ","$41,000,000 ","$43,827,587 ","$46,655,173 ",,Bird,"$158,344,829 "
17,Kyrie Irving\irvinky01,BRK,"$34,916,200 ","$36,503,300 ",,,,,Cap space,"$34,916,200 "
18,Bradley Beal\bealbr01,WAS,"$34,502,130 ","$37,262,300 ",,,,,Cap Space,"$34,502,130 "
19,Kristaps Porziņģis\porzikr01,WAS,"$31,650,600 ","$33,833,400 ","$36,016,200 ",,,,Bird Rights,"$65,484,000 "
20,Devin Booker\bookede01,PHO,"$31,610,000 ","$33,790,000 ","$35,970,000 ",,,,1st round pick,"$101,370,000 "
